# ═══════════════════════════════════════════════════════════════
#                家装金融顾问 · 南宁版兴趣描述文件
#                         Version: 1.0.0
# ═══════════════════════════════════════════════════════════════
# 用自然语言描述你关注的话题，AI 会自动提取标签并对新闻进行分类
# 修改此文件后，下次运行时自动生效（旧分类会被标记废弃，重新分类）


下面是我要关注的内容：
# 重要性排序说明：从上到下优先级递减，越靠前越重要。
# 如果一条新闻同时可能匹配多个方向，请优先归入更靠前的方向。

# 说明：本文件用于筛选装修、金融、本地市场相关信息，
# 优先级从上到下递减，越靠前越重要。
# 一条新闻如匹配多个方向，优先归入更靠前的方向。


下面是我要关注的内容：

1. 南宁本地装修市场动态（最高优先级）
   - 楼盘交付信息：哪些小区即将毛坯/精装交付？主力户型、收房时间、业主群口碑
   - 装修公司动态：南宁主流装企（星艺、品匠、中庭、名匠等）的套餐变化、促销活动、资金链传闻、投诉曝光
   - 建材价格波动：水泥、电线、水管、板材、瓷砖、全屋定制、封阳台的实时行情
   - 人工费变化：水电工、泥瓦工、木工、油漆工的日薪/平米报价

2. 家装分期与银行政策
   - 三行产品动态：农业银行、建设银行、邮政储蓄银行的家装分期费率调整、额度规则、审批松紧、促销活动
   - 竞品动向：其他银行（如工行、中行、南宁农商行）及互联网金融产品（京东白条装修版、蚂蚁装修贷）的优劣势变化
   - 监管政策：银保监会关于消费贷用途、资金流向、客户权益保护的最新规定

3. 装修避坑与消费者权益
   - 本地投诉热点：南宁市场监管局、12315平台、主流论坛（时空网、小红书南宁同城）曝光的装修公司/工长黑名单、常见纠纷类型（增项漏项、工期延误、材料以次充好）
   - 维权知识与话术：合同必看条款、验收标准节点、资金监管模式
   - 工艺标准与验收：水电走顶/走地优劣、防水闭水试验规范、乳胶漆施工环境要求等

4. 宏观与区域经济（影响客户还款能力和装修意愿）
   - 南宁本地经济：GDP增速、人均收入、房地产政策（二手房成交量、带押过户）、就业形势
   - 全国性政策：房贷利率变化、消费刺激政策（家装以旧换新补贴）、LPR走势
   - 民生消费趋势：居民储蓄意愿、消费信心指数、大宗消费（装修/家电）热度

5. 房地产与家居产业链
   - 上游动态：南宁土地拍卖、新房/二手房成交数据、房企暴雷或交付风险
   - 下游联动：家电（空调、冰箱、洗碗机）、家具、软装的价格趋势和新品
   - 装修新模式：整装、局改（厨卫翻新）、适老化装修、智能家居的普及度和南宁落地案例

6. 客户画像与消费心理
   - 南宁客群特征：不同区域（青秀/五象/兴宁/江南/周边县区）客户的预算水平、装修偏好、贷款接受度
   - 典型踩坑案例：真实客户投诉案例（可脱敏后作为谈资）
   - 转介绍技巧：如何让满意的客户主动推荐

7. 本地生活与便民信息（作为背景参考，不高于上述方向）
   - 南宁天气（影响装修工期）、交通状况、节假日安排等


# 标题质量要求（匹配上述标签的，符合以下特征的标题也请跳过）
- 不要标题党/震惊体（如“震惊！”、“太可怕了！”、“竟然...”、“刚刚！”、“必看！”）
- 不要纯软文/广告（如“XX装修公司全城钜惠，点此领取”）
- 不要外地/无关市场的细节（如“北京装修新政”、“上海二手房暴涨”除非能推导出南宁影响）
- 不要过于宏观/与家装无直接关联的金融分析（如“美联储降息对A股的影响”）
